program_id,utility_id
3492,2
3494,2
3499,2
5705,2
983,3
5211,4
1187,7
2819,7
3061,7
4143,7
740,8
1289,8
1291,8
1292,8
1294,8
1451,8
3582,8
3973,8
3975,8
3977,8
5149,8
5150,8
5151,8
5217,8
5218,8
5219,8
5364,8
5142,13
5143,13
3339,14
3394,14
2104,16
3052,16
5251,16
1469,23
5456,23
22059,23
2897,24
4840,24
5144,24
5145,24
1610,27
1611,27
1613,27
2818,27
3357,27
352,34
352,35
3490,36
3493,36
3497,36
4164,36
5706,36
909,39
3492,39
3494,39
3499,39
4165,39
4418,39
4466,39
4467,39
5705,39
42,41
1832,43
1930,43
1931,43
5142,43
5143,43
983,46
2382,47
3787,47
4179,47
4530,47
4564,47
4752,47
235,48
740,48
1289,48
1291,48
1292,48
1294,48
1451,48
3582,48
3973,48
3975,48
3977,48
5149,48
5150,48
5151,48
5217,48
5218,48
5219,48
5364,48
3090,55
3773,55
3776,55
3778,55
4752,55
3879,57
5880,57
5125,58
4525,60
4526,60
4528,60
4529,60
5527,63
5528,63
2892,64
2895,64
2916,64
3241,64
2109,66
5125,66
3492,67
3499,67
4466,67
4467,67
5705,67
542,68
3489,68
3496,68
3500,68
4163,68
5703,68
631,70
1614,70
1615,70
1617,70
1618,70
1622,70
1625,70
1647,70
2875,70
3359,70
4809,70
2448,77
3339,77
3394,77
3406,77
22088,77
1932,79
1933,79
3394,79
3409,79
4739,79
4740,79
352,85
542,87
3489,87
3496,87
3500,87
4163,87
5703,87
913,88
3547,88
3548,88
3792,88
4399,88
4646,88
4834,88
4835,88
5027,88
5491,88
5821,88
5853,88
3490,91
3493,91
3497,91
5706,91
235,94
740,94
1289,94
1291,94
1292,94
1294,94
1451,94
3582,94
3973,94
3975,94
3977,94
5149,94
5150,94
5151,94
5217,94
5218,94
5219,94
5364,94
235,97
740,97
1289,97
1291,97
1292,97
1294,97
1451,97
3582,97
3973,97
3975,97
3977,97
5149,97
5150,97
5151,97
5217,97
5218,97
5219,97
5364,97
756,99
1716,99
2458,99
3048,99
4647,99
4890,99
3680,100
3681,100
3682,100
3836,100
3837,100
5494,100
5529,100
5532,100
